"0","                                                  ""48-57"",""58-67"",""68-77"","
"0","                                                  ""78-87"")))"
"0","# add ""Juvenile"" and ""Unknown"" into categorical age variable"
"0","sf_data <- mutate(sf_data, cat_age = ifelse(Age==""Juvenile""|Age==""Unknown"",Age,"
"0","                                            as.character(cat_age)))"
"0","# rename categorical age variable to Age_binned, coerce to factor"
"0","# Make ""Juvenile"" the first level of that factor"
"0","sf_data <- mutate(sf_data, Age_binned=as.factor(cat_age))"
"0","sf_data <- mutate(sf_data, Age=fct_relevel(Age,""Juvenile""),"
"0","                  Age_binned=fct_relevel(Age_binned,""Juvenile""))"
"0","# create Month variable"
"0","sf_data <- mutate(sf_data, Month=month(date,label=T,abbr=F))"
"0","# import geospatial data about Police Service Areas"
"0","psas <- readOGR(""Police_Service_Areas.shp"",layer=""Police_Service_Areas"")"
"1","OGR data source with driver:"
"1"," "
"1","ESRI Shapefile"
"1"," "
"1","
"
"1","Source: """
"1","/Users/gjwills/Documents/Georgetown/Senior_Spring/Data_Viz/MapBasedDisplays/Police_Service_Areas.shp"
"1",""", layer: """
"1","Police_Service_Areas"
"1",""""
"1","
"
"1","with"
"1"," "
"1","56"
"1"," "
"1","features"
"1","
"
"1","It has"
"1"," "
"1","24"
"1"," "
"1","fields"
"1","
"
"1","Integer64 fields read as strings: "
"1"," "
"1","OBJECTID DISTRICT PSA TOTALPOP WHITE BLACK NAT_AMER ASIAN OTHER TWO_ORMORE HISPANIC POPMALE POPFEMALE POPUNDER18 POP65UP"
"1"," "
"1","
"
"0","# extracting the lat/long coordinates of PSA boundary points"
"0","# telling the tidy function that the region value can be found in the ""PSA"" variable"
"0","psas.points <- tidy(psas, region=""PSA"")"
"2","Unequal factor levels: coercing to character"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"0","# combine lat/long coordinates of district boundary points with data about districts"
"0","# tell join function that ""id"" in psas.points corresponds to ""PSA"" in psas@data"
"0","psas.cart <- full_join(psas.points, psas@data, by=c(""id"" = ""PSA""))"
"2","Column `id`/`PSA` joining character vector and factor, coercing into character vector"
